Auto ignition time [ms],Final Temperature [K],H2,H,O,O2,OH,H2O,HO2,H2O2,C,CH,CH2,CH2(S),CH3,CH4,CO,CO2,HCO,CH2O,CH2OH,CH3O,CH3OH,C2H,C2H2,C2H3,C2H4,C2H5,C2H6,HCCO,CH2CO,HCCOH,N,NH,NH2,NH3,NNH,NO,NO2,N2O,HNO,CN,HCN,H2CN,HCNN,HCNO,HOCN,HNCO,NCO,N2,AR,C3H7,C3H8,CH2CHO,CH3CHO
 5.62291339e-06 1.44091109e-06 9.50830268e-07 9.34073081e-11
 2.74867887e-09 1.03418962e-14 2.14393352e-17 1.18428462e-13
 1.42806699e-10 1.52408894e-08 3.28241941e-09 7.18979814e-01
 0.00000000e+00 6.53025949e-40 1.44899236e-41 5.10507685e-21
 1.13610503e-22]","[1.36159069e-03 3.07040617e-04 3.34732321e-03 2.25406661e-02
 1.26240058e-02 1.02341872e-01 9.56381186e-06 5.45496600e-07
 2.55467197e-13 3.34180002e-14 2.85835341e-14 2.58930268e-15
 3.19674732e-14 4.59846078e-15 4.39129046e-02 8.23957175e-02
 8.04950867e-08 8.13581219e-10 2.66753820e-14 6.08240029e-16
 8.51744548e-16 6.83919771e-19 1.17735238e-17 6.59314295e-22
 1.34292611e-22 7.77717027e-27 1.83779987e-28 5.20490717e-16
 1.74001557e-16 8.30512921e-19 1.29608669e-06 1.86445181e-07
 3.81087169e-08 2.39718875e-08 4.93254864e-08 1.21692450e-02
 5.62291356e-06 1.44091110e-06 9.50830299e-07 9.34073102e-11
 2.74867894e-09 1.03418965e-14 2.14393352e-17 1.18428466e-13
 1.42806702e-10 1.52408898e-08 3.28241949e-09 7.18979813e-01
 0.00000000e+00 6.53025955e-40 1.44899238e-41 5.10507686e-21
 1.13610504e-22]","[1.36159069e-03 3.07040617e-04 3.34732319e-03 2.25406660e-02
 1.26240058e-02 1.02341872e-01 9.56381181e-06 5.45496598e-07
 2.55467195e-13 3.34180001e-14 2.85835341e-14 2.58930268e-15
 3.19674733e-14 4.59846079e-15 4.39129047e-02 8.23957175e-02
 8.04950866e-08 8.13581220e-10 2.66753821e-14 6.08240029e-16
 8.51744550e-16 6.83919771e-19 1.17735239e-17 6.59314297e-22
 1.34292612e-22 7.77717032e-27 1.83779988e-28 5.20490717e-16
 1.74001557e-16 8.30512921e-19 1.29608671e-06 1.86445184e-07
 3.81087176e-08 2.39718880e-08 4.93254864e-08 1.21692453e-02
 5.62291368e-06 1.44091111e-06 9.50830322e-07 9.34073117e-11
 2.74867899e-09 1.03418967e-14 2.14393351e-17 1.18428468e-13
 1.42806705e-10 1.52408901e-08 3.28241954e-09 7.18979813e-01
 0.00000000e+00 6.53025960e-40 1.44899239e-41 5.10507687e-21
 1.13610504e-22]","[1.36159069e-03 3.07040616e-04 3.34732318e-03 2.25406659e-02
 1.26240057e-02 1.02341872e-01 9.56381177e-06 5.45496597e-07
 2.55467194e-13 3.34180000e-14 2.85835341e-14 2.58930267e-15
 3.19674733e-14 4.59846081e-15 4.39129047e-02 8.23957175e-02
 8.04950866e-08 8.13581221e-10 2.66753821e-14 6.08240029e-16
 8.51744552e-16 6.83919770e-19 1.17735239e-17 6.59314298e-22
 1.34292613e-22 7.77717035e-27 1.83779990e-28 5.20490717e-16
 1.74001558e-16 8.30512922e-19 1.29608672e-06 1.86445186e-07
 3.81087183e-08 2.39718884e-08 4.93254863e-08 1.21692455e-02
 5.62291379e-06 1.44091112e-06 9.50830341e-07 9.34073130e-11
 2.74867904e-09 1.03418968e-14 2.14393351e-17 1.18428470e-13
 1.42806707e-10 1.52408904e-08 3.28241959e-09 7.18979813e-01
 0.00000000e+00 6.53025964e-40 1.44899240e-41 5.10507688e-21
 1.13610504e-22]","[1.36159069e-03 3.07040616e-04 3.34732317e-03 2.25406658e-02
 1.26240057e-02 1.02341872e-01 9.56381174e-06 5.45496595e-07
 2.55467193e-13 3.34180000e-14 2.85835341e-14 2.58930267e-15
 3.19674734e-14 4.59846082e-15 4.39129047e-02 8.23957174e-02
 8.04950866e-08 8.13581222e-10 2.66753821e-14 6.08240030e-16
 8.51744553e-16 6.83919770e-19 1.17735239e-17 6.59314299e-22
 1.34292613e-22 7.77717038e-27 1.83779990e-28 5.20490717e-16
 1.74001558e-16 8.30512922e-19 1.29608673e-06 1.86445188e-07
 3.81087188e-08 2.39718888e-08 4.93254863e-08 1.21692457e-02
 5.62291387e-06 1.44091112e-06 9.50830357e-07 9.34073141e-11
 2.74867908e-09 1.03418970e-14 2.14393350e-17 1.18428471e-13
 1.42806709e-10 1.52408906e-08 3.28241963e-09 7.18979813e-01
 0.00000000e+00 6.53025968e-40 1.44899241e-41 5.10507688e-21
 1.13610505e-22]","[1.36159069e-03 3.07040616e-04 3.34732316e-03 2.25406658e-02
 1.26240057e-02 1.02341872e-01 9.56381171e-06 5.45496594e-07
 2.55467193e-13 3.34179999e-14 2.85835341e-14 2.58930267e-15
 3.19674734e-14 4.59846083e-15 4.39129047e-02 8.23957174e-02
 8.04950866e-08 8.13581222e-10 2.66753821e-14 6.08240030e-16
 8.51744554e-16 6.83919770e-19 1.17735239e-17 6.59314300e-22
 1.34292614e-22 7.77717040e-27 1.83779991e-28 5.20490717e-16
 1.74001558e-16 8.30512923e-19 1.29608674e-06 1.86445190e-07
 3.81087192e-08 2.39718891e-08 4.93254862e-08 1.21692459e-02
 5.62291394e-06 1.44091113e-06 9.50830369e-07 9.34073150e-11
 2.74867911e-09 1.03418971e-14 2.14393350e-17 1.18428473e-13
 1.42806711e-10 1.52408908e-08 3.28241966e-09 7.18979813e-01
 0.00000000e+00 6.53025971e-40 1.44899242e-41 5.10507689e-21
 1.13610505e-22]","[1.36159069e-03 3.07040616e-04 3.34732316e-03 2.25406657e-02
 1.26240057e-02 1.02341872e-01 9.56381169e-06 5.45496593e-07
 2.55467192e-13 3.34179998e-14 2.85835340e-14 2.58930267e-15
 3.19674734e-14 4.59846084e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581223e-10 2.66753821e-14 6.08240030e-16
 8.51744555e-16 6.83919770e-19 1.17735239e-17 6.59314300e-22
 1.34292613e-22 7.77717040e-27 1.83779991e-28 5.20490717e-16
 1.74001558e-16 8.30512923e-19 1.29608674e-06 1.86445191e-07
 3.81087195e-08 2.39718893e-08 4.93254862e-08 1.21692461e-02
 5.62291400e-06 1.44091113e-06 9.50830380e-07 9.34073157e-11
 2.74867913e-09 1.03418972e-14 2.14393350e-17 1.18428474e-13
 1.42806712e-10 1.52408909e-08 3.28241969e-09 7.18979813e-01
 0.00000000e+00 6.53025972e-40 1.44899243e-41 5.10507689e-21
 1.13610505e-22]","[1.36159069e-03 3.07040616e-04 3.34732315e-03 2.25406657e-02
 1.26240057e-02 1.02341872e-01 9.56381168e-06 5.45496593e-07
 2.55467191e-13 3.34179998e-14 2.85835340e-14 2.58930267e-15
 3.19674734e-14 4.59846084e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581223e-10 2.66753821e-14 6.08240030e-16
 8.51744556e-16 6.83919769e-19 1.17735240e-17 6.59314301e-22
 1.34292613e-22 7.77717041e-27 1.83779992e-28 5.20490717e-16
 1.74001558e-16 8.30512923e-19 1.29608675e-06 1.86445192e-07
 3.81087198e-08 2.39718895e-08 4.93254862e-08 1.21692462e-02
 5.62291405e-06 1.44091114e-06 9.50830389e-07 9.34073163e-11
 2.74867915e-09 1.03418973e-14 2.14393349e-17 1.18428475e-13
 1.42806713e-10 1.52408910e-08 3.28241971e-09 7.18979813e-01
 0.00000000e+00 6.53025974e-40 1.44899243e-41 5.10507690e-21
 1.13610505e-22]","[1.36159069e-03 3.07040615e-04 3.34732315e-03 2.25406656e-02
 1.26240057e-02 1.02341872e-01 9.56381166e-06 5.45496592e-07
 2.55467191e-13 3.34179998e-14 2.85835340e-14 2.58930267e-15
 3.19674735e-14 4.59846085e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581223e-10 2.66753821e-14 6.08240030e-16
 8.51744557e-16 6.83919769e-19 1.17735240e-17 6.59314301e-22
 1.34292614e-22 7.77717043e-27 1.83779992e-28 5.20490717e-16
 1.74001558e-16 8.30512923e-19 1.29608675e-06 1.86445193e-07
 3.81087200e-08 2.39718897e-08 4.93254861e-08 1.21692463e-02
 5.62291409e-06 1.44091114e-06 9.50830396e-07 9.34073168e-11
 2.74867917e-09 1.03418973e-14 2.14393349e-17 1.18428475e-13
 1.42806714e-10 1.52408911e-08 3.28241973e-09 7.18979813e-01
 0.00000000e+00 6.53025975e-40 1.44899243e-41 5.10507690e-21
 1.13610505e-22]","[1.36159069e-03 3.07040615e-04 3.34732314e-03 2.25406656e-02
 1.26240057e-02 1.02341872e-01 9.56381165e-06 5.45496592e-07
 2.55467191e-13 3.34179997e-14 2.85835340e-14 2.58930267e-15
 3.19674735e-14 4.59846085e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581223e-10 2.66753821e-14 6.08240030e-16
 8.51744557e-16 6.83919769e-19 1.17735240e-17 6.59314302e-22
 1.34292614e-22 7.77717045e-27 1.83779993e-28 5.20490717e-16
 1.74001558e-16 8.30512923e-19 1.29608675e-06 1.86445193e-07
 3.81087202e-08 2.39718898e-08 4.93254861e-08 1.21692463e-02
 5.62291412e-06 1.44091114e-06 9.50830401e-07 9.34073172e-11
 2.74867918e-09 1.03418974e-14 2.14393349e-17 1.18428476e-13
 1.42806714e-10 1.52408912e-08 3.28241974e-09 7.18979813e-01
 0.00000000e+00 6.53025976e-40 1.44899244e-41 5.10507690e-21
 1.13610505e-22]","[1.36159069e-03 3.07040615e-04 3.34732314e-03 2.25406656e-02
 1.26240056e-02 1.02341872e-01 9.56381164e-06 5.45496591e-07
 2.55467190e-13 3.34179997e-14 2.85835340e-14 2.58930267e-15
 3.19674735e-14 4.59846086e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744558e-16 6.83919769e-19 1.17735240e-17 6.59314302e-22
 1.34292614e-22 7.77717046e-27 1.83779993e-28 5.20490717e-16
 1.74001558e-16 8.30512923e-19 1.29608676e-06 1.86445194e-07
 3.81087203e-08 2.39718899e-08 4.93254861e-08 1.21692464e-02
 5.62291414e-06 1.44091114e-06 9.50830406e-07 9.34073175e-11
 2.74867919e-09 1.03418974e-14 2.14393349e-17 1.18428476e-13
 1.42806715e-10 1.52408912e-08 3.28241975e-09 7.18979813e-01
 0.00000000e+00 6.53025977e-40 1.44899244e-41 5.10507690e-21
 1.13610506e-22]","[1.36159069e-03 3.07040615e-04 3.34732314e-03 2.25406656e-02
 1.26240056e-02 1.02341872e-01 9.56381164e-06 5.45496591e-07
 2.55467190e-13 3.34179997e-14 2.85835340e-14 2.58930267e-15
 3.19674735e-14 4.59846086e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744558e-16 6.83919769e-19 1.17735240e-17 6.59314302e-22
 1.34292614e-22 7.77717046e-27 1.83779993e-28 5.20490717e-16
 1.74001559e-16 8.30512924e-19 1.29608676e-06 1.86445194e-07
 3.81087204e-08 2.39718900e-08 4.93254861e-08 1.21692464e-02
 5.62291416e-06 1.44091114e-06 9.50830409e-07 9.34073177e-11
 2.74867920e-09 1.03418974e-14 2.14393349e-17 1.18428477e-13
 1.42806715e-10 1.52408913e-08 3.28241976e-09 7.18979813e-01
 0.00000000e+00 6.53025978e-40 1.44899244e-41 5.10507691e-21
 1.13610506e-22]","[1.36159069e-03 3.07040615e-04 3.34732314e-03 2.25406656e-02
 1.26240056e-02 1.02341872e-01 9.56381163e-06 5.45496591e-07
 2.55467190e-13 3.34179997e-14 2.85835340e-14 2.58930267e-15
 3.19674735e-14 4.59846086e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744558e-16 6.83919769e-19 1.17735240e-17 6.59314302e-22
 1.34292614e-22 7.77717046e-27 1.83779993e-28 5.20490717e-16
 1.74001559e-16 8.30512924e-19 1.29608676e-06 1.86445194e-07
 3.81087205e-08 2.39718900e-08 4.93254861e-08 1.21692465e-02
 5.62291417e-06 1.44091115e-06 9.50830411e-07 9.34073178e-11
 2.74867920e-09 1.03418974e-14 2.14393349e-17 1.18428477e-13
 1.42806715e-10 1.52408913e-08 3.28241977e-09 7.18979813e-01
 0.00000000e+00 6.53025978e-40 1.44899244e-41 5.10507691e-21
 1.13610506e-22]","[1.36159069e-03 3.07040615e-04 3.34732313e-03 2.25406656e-02
 1.26240056e-02 1.02341872e-01 9.56381163e-06 5.45496591e-07
 2.55467190e-13 3.34179997e-14 2.85835340e-14 2.58930267e-15
 3.19674735e-14 4.59846086e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744558e-16 6.83919769e-19 1.17735240e-17 6.59314302e-22
 1.34292614e-22 7.77717046e-27 1.83779993e-28 5.20490717e-16
 1.74001559e-16 8.30512924e-19 1.29608676e-06 1.86445195e-07
 3.81087206e-08 2.39718900e-08 4.93254861e-08 1.21692465e-02
 5.62291418e-06 1.44091115e-06 9.50830413e-07 9.34073180e-11
 2.74867921e-09 1.03418975e-14 2.14393349e-17 1.18428477e-13
 1.42806716e-10 1.52408913e-08 3.28241977e-09 7.18979813e-01
 0.00000000e+00 6.53025979e-40 1.44899244e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406656e-02
 1.26240056e-02 1.02341872e-01 9.56381162e-06 5.45496591e-07
 2.55467190e-13 3.34179997e-14 2.85835340e-14 2.58930267e-15
 3.19674735e-14 4.59846086e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744558e-16 6.83919769e-19 1.17735240e-17 6.59314302e-22
 1.34292614e-22 7.77717047e-27 1.83779993e-28 5.20490717e-16
 1.74001559e-16 8.30512924e-19 1.29608676e-06 1.86445195e-07
 3.81087206e-08 2.39718901e-08 4.93254861e-08 1.21692465e-02
 5.62291419e-06 1.44091115e-06 9.50830414e-07 9.34073181e-11
 2.74867921e-09 1.03418975e-14 2.14393349e-17 1.18428477e-13
 1.42806716e-10 1.52408914e-08 3.28241977e-09 7.18979813e-01
 0.00000000e+00 6.53025979e-40 1.44899245e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381162e-06 5.45496591e-07
 2.55467190e-13 3.34179997e-14 2.85835340e-14 2.58930267e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314302e-22
 1.34292614e-22 7.77717047e-27 1.83779993e-28 5.20490717e-16
 1.74001559e-16 8.30512924e-19 1.29608676e-06 1.86445195e-07
 3.81087207e-08 2.39718901e-08 4.93254861e-08 1.21692465e-02
 5.62291420e-06 1.44091115e-06 9.50830416e-07 9.34073182e-11
 2.74867922e-09 1.03418975e-14 2.14393349e-17 1.18428477e-13
 1.42806716e-10 1.52408914e-08 3.28241978e-09 7.18979813e-01
 0.00000000e+00 6.53025979e-40 1.44899245e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381162e-06 5.45496591e-07
 2.55467190e-13 3.34179997e-14 2.85835340e-14 2.58930267e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314302e-22
 1.34292615e-22 7.77717047e-27 1.83779993e-28 5.20490717e-16
 1.74001559e-16 8.30512924e-19 1.29608676e-06 1.86445195e-07
 3.81087207e-08 2.39718901e-08 4.93254861e-08 1.21692465e-02
 5.62291420e-06 1.44091115e-06 9.50830417e-07 9.34073182e-11
 2.74867922e-09 1.03418975e-14 2.14393349e-17 1.18428477e-13
 1.42806716e-10 1.52408914e-08 3.28241978e-09 7.18979813e-01
 0.00000000e+00 6.53025979e-40 1.44899245e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381162e-06 5.45496591e-07
 2.55467190e-13 3.34179997e-14 2.85835340e-14 2.58930267e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292615e-22 7.77717048e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608676e-06 1.86445195e-07
 3.81087207e-08 2.39718901e-08 4.93254861e-08 1.21692465e-02
 5.62291420e-06 1.44091115e-06 9.50830417e-07 9.34073183e-11
 2.74867922e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806716e-10 1.52408914e-08 3.28241978e-09 7.18979813e-01
 0.00000000e+00 6.53025979e-40 1.44899245e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381162e-06 5.45496591e-07
 2.55467190e-13 3.34179997e-14 2.85835340e-14 2.58930267e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292615e-22 7.77717050e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608676e-06 1.86445195e-07
 3.81087207e-08 2.39718901e-08 4.93254861e-08 1.21692465e-02
 5.62291421e-06 1.44091115e-06 9.50830418e-07 9.34073183e-11
 2.74867922e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806716e-10 1.52408914e-08 3.28241978e-09 7.18979813e-01
 0.00000000e+00 6.53025979e-40 1.44899245e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381162e-06 5.45496591e-07
 2.55467190e-13 3.34179997e-14 2.85835340e-14 2.58930267e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292616e-22 7.77717052e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608676e-06 1.86445195e-07
 3.81087207e-08 2.39718901e-08 4.93254861e-08 1.21692465e-02
 5.62291421e-06 1.44091115e-06 9.50830418e-07 9.34073183e-11
 2.74867922e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806716e-10 1.52408914e-08 3.28241978e-09 7.18979813e-01
 0.00000000e+00 6.53025978e-40 1.44899244e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381162e-06 5.45496591e-07
 2.55467190e-13 3.34179997e-14 2.85835340e-14 2.58930267e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292617e-22 7.77717054e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608676e-06 1.86445195e-07
 3.81087207e-08 2.39718901e-08 4.93254861e-08 1.21692465e-02
 5.62291421e-06 1.44091115e-06 9.50830418e-07 9.34073183e-11
 2.74867922e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806716e-10 1.52408914e-08 3.28241978e-09 7.18979813e-01
 0.00000000e+00 6.53025978e-40 1.44899244e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381162e-06 5.45496591e-07
 2.55467190e-13 3.34179997e-14 2.85835340e-14 2.58930267e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292617e-22 7.77717054e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608676e-06 1.86445195e-07
 3.81087207e-08 2.39718901e-08 4.93254861e-08 1.21692465e-02
 5.62291421e-06 1.44091115e-06 9.50830418e-07 9.34073183e-11
 2.74867922e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806716e-10 1.52408914e-08 3.28241978e-09 7.18979813e-01
 0.00000000e+00 6.53025977e-40 1.44899244e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381162e-06 5.45496591e-07
 2.55467190e-13 3.34179997e-14 2.85835340e-14 2.58930267e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292616e-22 7.77717053e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608676e-06 1.86445195e-07
 3.81087207e-08 2.39718902e-08 4.93254861e-08 1.21692465e-02
 5.62291421e-06 1.44091115e-06 9.50830418e-07 9.34073183e-11
 2.74867922e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806716e-10 1.52408914e-08 3.28241978e-09 7.18979813e-01
 0.00000000e+00 6.53025978e-40 1.44899244e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381162e-06 5.45496590e-07
 2.55467190e-13 3.34179997e-14 2.85835340e-14 2.58930267e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292615e-22 7.77717050e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608676e-06 1.86445195e-07
 3.81087207e-08 2.39718902e-08 4.93254861e-08 1.21692465e-02
 5.62291421e-06 1.44091115e-06 9.50830418e-07 9.34073183e-11
 2.74867922e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806716e-10 1.52408914e-08 3.28241978e-09 7.18979813e-01
 0.00000000e+00 6.53025979e-40 1.44899245e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381162e-06 5.45496590e-07
 2.55467190e-13 3.34179997e-14 2.85835340e-14 2.58930267e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292615e-22 7.77717049e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608676e-06 1.86445195e-07
 3.81087207e-08 2.39718902e-08 4.93254861e-08 1.21692465e-02
 5.62291421e-06 1.44091115e-06 9.50830418e-07 9.34073183e-11
 2.74867922e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806716e-10 1.52408914e-08 3.28241978e-09 7.18979813e-01
 0.00000000e+00 6.53025979e-40 1.44899245e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381162e-06 5.45496591e-07
 2.55467190e-13 3.34179997e-14 2.85835340e-14 2.58930267e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292616e-22 7.77717052e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608676e-06 1.86445195e-07
 3.81087207e-08 2.39718902e-08 4.93254861e-08 1.21692465e-02
 5.62291421e-06 1.44091115e-06 9.50830418e-07 9.34073183e-11
 2.74867922e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806716e-10 1.52408914e-08 3.28241978e-09 7.18979813e-01
 0.00000000e+00 6.53025978e-40 1.44899244e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381162e-06 5.45496591e-07
 2.55467190e-13 3.34179997e-14 2.85835340e-14 2.58930267e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314304e-22
 1.34292617e-22 7.77717055e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608676e-06 1.86445195e-07
 3.81087207e-08 2.39718901e-08 4.93254861e-08 1.21692465e-02
 5.62291420e-06 1.44091115e-06 9.50830417e-07 9.34073183e-11
 2.74867922e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806716e-10 1.52408914e-08 3.28241978e-09 7.18979813e-01
 0.00000000e+00 6.53025978e-40 1.44899244e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381162e-06 5.45496591e-07
 2.55467190e-13 3.34179997e-14 2.85835340e-14 2.58930267e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314304e-22
 1.34292618e-22 7.77717058e-27 1.83779995e-28 5.20490717e-16
 1.74001559e-16 8.30512924e-19 1.29608676e-06 1.86445195e-07
 3.81087207e-08 2.39718901e-08 4.93254861e-08 1.21692465e-02
 5.62291420e-06 1.44091115e-06 9.50830417e-07 9.34073182e-11
 2.74867922e-09 1.03418975e-14 2.14393349e-17 1.18428477e-13
 1.42806716e-10 1.52408914e-08 3.28241978e-09 7.18979813e-01
 0.00000000e+00 6.53025977e-40 1.44899244e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381162e-06 5.45496591e-07
 2.55467190e-13 3.34179997e-14 2.85835340e-14 2.58930267e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314304e-22
 1.34292618e-22 7.77717059e-27 1.83779995e-28 5.20490717e-16
 1.74001559e-16 8.30512924e-19 1.29608676e-06 1.86445195e-07
